,county,station name,name,height(m),easting,northing,latitude,longitude,open year,close year,geometry,latradian,longradian,nearest_stations_names,nearest_stations_station_names,nearest_station_distance(rad),nearest_station_distance(km),nearest_station_name,nearest_station_station_name
15,Carlow,375,OAK PARK,62,273000,179500,52.86111,-6.91528,2003,3000,POINT (-6.91528 52.86111),0.9226004157588997,-0.12069440469731348,['CASEMENT'],[3723],0.009225709732018686,58.776996702691044,CASEMENT,3723
43,Cavan,675,BALLYHAISE,78,245200,311600,54.05139,-7.30972,2003,3000,POINT (-7.30972 54.05139),0.9433747207795378,-0.1275786813988799,['MT DILLON'],[1975],0.008928488154085675,56.88339802967983,MT DILLON,1975
136,Clare,518,SHANNON AIRPORT,15,137900,160300,52.69028,-8.91806,1937,3000,POINT (-8.91806 52.69028),0.9196188697977179,-0.15564950989040552,['ATHENRY'],[1875],0.01054488646126499,67.18147164471925,ATHENRY,1875
224,Cork,775,SherkinIsland,21,100781,25801,51.47639,-9.42778,2004,3000,POINT (-9.42778 51.47639),0.8984324925406839,-0.164545802153671,['VALENTIA OBSERVATORY'],[2275],0.011929960428996848,76.00577789313893,VALENTIA OBSERVATORY,2275
245,Cork,3904,CORK AIRPORT,155,166500,66200,51.84722,-8.48611,1961,3000,POINT (-8.48611 51.84722),0.9049046970058544,-0.148110560186416,['ROCHES POINT'],[1075],0.002773308510252567,17.668748518819104,ROCHES POINT,1075
353,Cork,1075,ROCHES POINT,40,182779,60625,51.79306,-8.24444,2004,3000,POINT (-8.24444 51.79306),0.9039594266829742,-0.14389262298312133,['CORK AIRPORT'],[3904],0.002773308510252567,17.668748518819104,CORK AIRPORT,3904
367,Cork,575,MOORE PARK,46,181900,101400,52.16389,-8.26389,2003,3000,POINT (-8.26389 52.16389),0.910431631148145,-0.1442320895226342,['CORK AIRPORT'],[3904],0.006020565068819059,38.35702005344623,CORK AIRPORT,3904
478,Donegal,1575,MALIN HEAD,20,241939,458562,55.37194,-7.33917,2009,3000,POINT (-7.33917 55.37194),0.966422666216749,-0.12809268086359224,['FINNER'],[2075],0.017804243476316553,113.43083518761276,FINNER,2075
536,Donegal,2075,FINNER,33,184300,360635,54.49389,-8.24306,2010,3000,POINT (-8.24306 54.49389),0.9510978027196128,-0.14386853743944378,['MARKREE'],[1275],0.005971001918740975,38.04125322429875,MARKREE,1275
600,Dublin,3723,CASEMENT,91,304100,229500,53.30556,-6.43889,1944,3000,POINT (-6.43889 53.30556),0.9303575316193885,-0.11237983067373768,['PHOENIX PARK'],[175],0.0013748333018425288,8.759062966038751,PHOENIX PARK,175
